回想你和這兩個人認識的過程，你覺得誰第一眼比較吸引人？,1,R
誰對自己的外表比較有自信？,1,R
誰對另一半最真誠？,1,R
如果工作上需要而必須去酒店和客戶應酬，你覺得誰會老實告訴自己的老婆？,1,R
如果下列這兩個人是情侶，你覺得誰會一直騙對方？,-1,R
誰的男女朋友知道比較多關於他/她的事蹟？,1,R
誰比較會誇大事情的經過？,-1,R
誰交男女朋友之後，會堅決不跟其他異性單獨出去？,1,R
誰交男女朋友之後，還是會跟其他異性傳曖昧簡訊？,-1,R
你覺得誰作夢的時候會呼喊非男女朋友的名字,-1,R
你覺得誰最有可能劈腿？,-1,R
你覺得誰可以與另一半相愛到老？,1,R
誰會時時刻刻為另一半著想？,1,R
誰時時刻刻都在為自己的男女朋友著想？,1,R
誰願意為另一半犧牲？,1,R
荒島上，什麼食物都沒有，誰會割自己的肉給另一半吃？,1,R
如果另一半發生車禍而半身不遂，誰會照顧他一輩子,1,R
誰在愛情中是無私的？,1,R
天氣預報說明天寒流來襲，誰會第一時間打電話提醒自己的男女朋友注意保暖？,1,R
誰比較會在做重大決定時(例如換工作)，把這個決定對另一半的影響考慮進去？,1,R
如果下面這兩個人是情侶，誰比較會對另一半不時噓寒問暖？,1,R
誰會注意伴侶在意的小細節？,1,R
如果另一半生病了，誰會放下手邊工作，全心全意照顧他/她？,1,R
誰會在另一半劈腿後，選擇原諒他/她？,1,R
誰相對能容忍另一半踩到自己的底線？,1,R
誰在愛情裡是寬容的？,1,R
如果這兩個人下輩子都是女性，誰有公主病？,-1,R
誰在愛情中比較有原則？,1,R
另一半的日記就放在桌上，你覺得誰會忍不住打開來看？,-1,R
誰會找機會檢查另一半的手機簡訊內容？,-1,R
誰可以允許另一半跟異性單獨跑夜店？,1,R
另一半有很要好的異性朋友，誰會仇視那個人？,-1,R
你覺得誰看到另一半和異性一直傳簡訊，不會強迫另一半告訴他那個人是誰？,1,R
誰有辦法說服他/她的男女朋友，他/她必須要去酒店上班？,1,R
如果下列這兩個人是男女朋友，你覺得誰在這段關係中，意見比較多？,1,R
誰比較大男人/大女人？,1,R
誰會因為自己的男女朋友說：你穿這件衣服好好看！,1,R
誰有在劈腿後還是可以說服另一半和自己在一起的能力？！,1,R
誰會幫女性開車門、拉椅子？,1,R
如果你在電梯裡放屁，你覺得誰會站出來說：屁是我放的！,1,R
如果下面這兩個人是情侶，你覺得誰比較有可能會在馬路上對對方咆嘯？,-1,R
誰會尊重另一半做的決定？,1,R
誰對伴侶比較會有：「儘管我不同意他/她的看法，我仍舊支持他/她的決定」的想法？,1,R
誰常常簡訊已讀不回？,-1,R
誰相較於男女朋友，更喜歡打電動？,-1,R
誰回電很慢？,-1,R
誰晚上睡前會跟另一半說晚安？,1,R
誰像木頭一樣沒有反應？,-1,R
誰會有敷衍的態度？,-1,R
誰能站在自己男女的立場，為對方設想？,1,R
誰在結婚後，最能把伴侶的家人當作自己的人加般看待？,1,R
誰對伴侶最有同理心？,1,R
伴侶痛苦時(例如分娩)，誰最有可能哭出來？,1,R
下輩子，這兩個人都是男性，而有一個體驗營，可以體驗老婆生產時的痛苦，你覺得誰會去參加？,1,R
不小心讓自己的女朋友懷孕後，誰會人間蒸發？,-1,R
誰會忘記另一半的紀念日？,-1,R
如果要和戀人去旅行，誰會事前計畫？,1,R
誰會注意男女朋友的禁忌？,1,R
誰有強烈的責任感？,1,R
誰最不黏另一半？,1,R
誰會要求跟另一半同居？,-1,R
誰遇到問題，最有可能先向另一半求救，而不是嘗試自己解決？,-1,R
如果他/她有男女朋友，誰還是會一個人去看電影？,1,R
如果要選居住的城市，誰會先自己做決定再跟對方講？,1,R
誰會決定要吃什麼，看什麼電影？,1,R
誰比較會處理壓力？享受壓力？,1,R
誰情緒管理能力比較好？,1,R
誰會在和自己男女朋友吵架的過程中，在Facebook罵自己的男女朋友，甚至unfriend他/她？,-1,R
誰最有可能在自己男女朋友期末考時，或者工作忙碌時，覺得被冷落然後大發脾氣？,-1,R
誰會上課、上班進行到一半，突然生氣走人？,-1,R
誰比較會忘記沖馬桶？,0,R
誰比較有可能對著天空發呆？,0,R
誰辦的活動比較屌？,0,R
誰酒量比較好？,0,R
誰口風比較緊？,0,R
誰的口頭禪比較有可能是：「欸，我肚子餓了。」？,0,R
誰比較愛小孩？,0,R
誰跟教授比較麻吉？,0,R
誰比較有可能一直照鏡子然後說：「我怎麼可以這帥/正！」？,0,R
玩「真心話大冒險」的時候，誰比較傾向於選真心話？,0,R
玩「真心話大冒險」的時候，誰比較傾向於選大冒險？,0,R
誰有宅在家一個禮拜的實力？,0,R
誰講話比較容易鬼打牆？,0,R
誰被稱讚的時候，比較容易臉紅？,0,R
誰看書的時候，比較容易睡著？,0,R
誰比較喜歡海綿寶寶？,0,R
誰比較擅長跟菜市場歐巴桑聊天？,0,R
別人講話的時候，誰比較容易放空？,0,R
誰每次都不記得別人的名字？,0,R
突然有人把你推進游泳池！你覺得會是誰？,0,R
誰是公認運氣最好的人？,0,R
誰可以變得很台？,0,R
誰有當夜店公關的實力？！,0,R
誰的形象比較適合西門町？,0,R
你覺得誰的房間比較亂？,0,R
誰會蒐集一些奇怪的東西？,0,R
你必須要出國一陣子。在這種情況下，你會把你家的狗交給誰照顧？,0,R
